codiceatc,first,last,len,numpatients,numdates,atc_nome
A10AB01,1995-01-18,2019-10-01,7,33748,188565,insulin (human)
A10AB04,2004-01-28,2019-10-03,7,144229,1053650,insulin lispro
A10AB05,2001-07-27,2019-09-19,7,111565,970495,insulin aspart
A10AB06,2005-01-01,2019-09-26,7,58367,415367,insulin glulisine
A10AC01,2004-01-12,2019-07-17,7,30318,135859,insulin (human)
A10AC04,2005-02-11,2019-09-03,7,26309,147557,insulin lispro
A10AD,2005-04-11,2007-09-12,5,4,6,
A10AD01,1995-01-18,2019-07-15,7,20107,96228,insulin (human)
A10AD04,2004-01-28,2019-09-05,7,30114,197347,insulin lispro
A10AD05,2004-03-02,2019-09-06,7,36167,262216,insulin aspart
A10AE,2005-01-04,2014-04-30,5,54,183,
A10AE01,2004-12-07,2017-08-24,7,675,1455,insulin (human)
A10AE04,2004-09-20,2019-10-03,7,274603,2076094,insulin glargine
A10AE05,2004-11-03,2019-09-04,7,64532,480657,insulin detemir
A10AE06,2005-11-28,2019-09-19,7,36883,199983,insulin degludec
A10AE54,2007-05-11,2019-09-26,7,1656,3252,insulin glargine and lixisenatide
A10AE56,2007-05-11,2019-09-11,7,9163,20856,insulin degludec and liraglutide
A10BA02,1998-10-29,2019-10-03,7,732738,4954306,metformin
A10BB,2005-01-04,2013-05-22,5,50,208,
A10BB01,2004-03-17,2019-09-26,7,10657,47398,glibenclamide
A10BB02,2005-03-16,2015-07-08,7,23,66,chlorpropamide
A10BB03,1994-04-22,1995-02-16,7,2,2,tolbutamide
A10BB07,2003-09-02,2019-07-02,7,844,4608,glipizide
A10BB08,1994-02-25,2019-08-13,7,3357,15001,gliquidone
A10BB09,1995-02-01,2019-10-03,7,200297,1002085,gliclazide
A10BB12,2000-11-16,2019-10-03,7,112892,658417,glimepiride
A10BB31,2005-01-05,2007-07-26,7,45,90,acetohexamide
A10BD,2006-03-17,2007-02-12,5,15,23,
A10BD01,1994-11-16,2018-10-22,7,1932,8000,phenformin and sulfonylureas
A10BD02,1997-07-24,2019-09-26,7,137422,936689,metformin and sulfonylureas
A10BD03,2004-08-23,2017-12-04,7,9792,33493,metformin and rosiglitazone
A10BD04,2006-10-31,2011-05-25,7,554,1062,glimepiride and rosiglitazone
A10BD05,2005-01-19,2019-09-13,7,43346,210259,metformin and pioglitazone
A10BD06,2005-04-21,2019-08-08,7,3999,16357,glimepiride and pioglitazone
A10BD07,2005-07-25,2019-09-16,7,66766,350214,metformin and sitagliptin
A10BD08,2005-02-08,2019-09-19,7,29782,148515,metformin and vildagliptin
A10BD09,2007-05-11,2019-09-24,7,4809,14243,pioglitazone and alogliptin
A10BD10,2007-05-11,2019-07-31,7,2062,8691,metformin and saxagliptin
A10BD11,2007-05-11,2019-09-04,7,14427,61870,metformin and linagliptin
A10BD13,2005-11-11,2019-09-05,7,12473,40762,metformin and alogliptin
A10BD15,2007-05-11,2019-09-12,7,18326,56798,metformin and dapagliflozin
A10BD16,2007-05-11,2019-09-10,7,5253,16666,metformin and canagliflozin
A10BD20,2007-05-11,2019-09-19,7,18763,53579,metformin and empagliflozin
A10BF01,1998-10-02,2019-10-01,7,56257,264990,acarbose
A10BG02,2004-05-01,2017-03-06,7,6382,21883,rosiglitazone
A10BG03,2004-08-18,2019-09-12,7,49309,210466,pioglitazone
A10BH01,2005-04-13,2019-09-16,7,70601,328214,sitagliptin
A10BH02,2005-06-13,2019-08-28,7,16632,67837,vildagliptin
A10BH03,2006-05-26,2019-09-03,7,7818,42548,saxagliptin
A10BH04,2007-05-11,2019-09-26,7,8645,26525,alogliptin
A10BH05,2005-05-24,2019-09-18,7,40137,138206,linagliptin
A10BJ01,2005-04-14,2019-08-29,7,14585,72722,exenatide
A10BJ02,2005-07-06,2019-09-16,7,31354,156835,liraglutide
A10BJ03,2007-05-11,2019-08-16,7,2239,7741,lixisenatide
A10BJ05,2007-05-11,2019-10-01,7,24016,61720,dulaglutide
A10BJ06,2019-03-21,2019-03-21,7,1,1,semaglutide
A10BK01,2007-05-11,2019-09-13,7,17214,49359,dapagliflozin
A10BK02,2007-05-11,2019-09-03,7,4141,10844,canagliflozin
A10BK03,2005-11-28,2019-09-16,7,23648,72463,empagliflozin
A10BX02,2002-06-30,2019-09-26,7,138087,779506,repaglinide
A10BX04,2007-05-11,2019-07-25,7,599,1914,exenatide
